PLAYER_ID,GAME_DATE
1630193,OCT 04 2022
203944,OCT 04 2022
1630559,OCT 03 2022
1629629,OCT 04 2022
1628432,OCT 03 2022
1630194,OCT 03 2022
1629675,OCT 04 2022
1630208,OCT 02 2022
1626196,OCT 02 2022
203085,OCT 04 2022
1629130,OCT 04 2022
1629011,OCT 04 2022
1630526,OCT 03 2022
1629676,OCT 02 2022
200765,
201565,OCT 04 2022
203082,OCT 03 2022
1626179,OCT 02 2022
201937,OCT 05 2022
1626156,OCT 04 2022
1630346,OCT 02 2022
1627734,OCT 03 2022
203967,OCT 02 2022
203107,
1630648,SEP 30 2022
1629678,OCT 03 2022
203471,OCT 02 2022
1630206,
1630578,OCT 02 2022
1629012,OCT 05 2022
1629013,OCT 02 2022
1630549,OCT 03 2022
1627783,OCT 02 2022
1627732,OCT 03 2022
1630250,OCT 04 2022
1629014,OCT 03 2022
1630579,OCT 04 2022
1630606,
203935,OCT 02 2022
202397,OCT 03 2022
1630188,OCT 05 2022
1630270,OCT 02 2022
203503,OCT 04 2022
1630531,OCT 03 2022
203917,
202362,
1630205,OCT 05 2022
1630191,OCT 04 2022
1629622,OCT 04 2022
1630591,OCT 03 2022
1630256,OCT 02 2022
1628369,OCT 02 2022
1630678,OCT 05 2022
202066,OCT 04 2022
1630179,
1628464,OCT 05 2022
1630271,OCT 02 2022
1630560,OCT 03 2022
202738,OCT 02 2022
1629744,OCT 04 2022
202691,SEP 30 2022
202684,OCT 04 2022
1630550,OCT 02 2022
1629680,OCT 03 2022
1629681,OCT 01 2022
1630214,OCT 01 2022
1630225,SEP 30 2022
1630167,OCT 04 2022
1629308,OCT 03 2022
1626157,OCT 04 2022
1629018,OCT 02 2022
200782,OCT 03 2022
1629730,
1626167,OCT 05 2022
202685,OCT 04 2022
1627832,OCT 02 2022
1629020,OCT 02 2022
1630170,OCT 02 2022
1630492,OCT 01 2022
1629216,OCT 04 2022
202696,OCT 04 2022
1629731,OCT 05 2022
1630532,OCT 03 2022
1629021,OCT 03 2022
1630688,OCT 02 2022
202689,OCT 04 2022
1629022,OCT 03 2022
202322,SEP 30 2022
203933,OCT 03 2022
1629023,OCT 02 2022
1630613,OCT 02 2022
1629139,OCT 03 2022
1630322,OCT 03 2022
1630570,OCT 03 2022
1629683,SEP 30 2022
201566,OCT 03 2022
1629632,OCT 04 2022
1628401,OCT 02 2022
202355,OCT 02 2022
1630580,OCT 02 2022
1630598,OCT 03 2022
203952,SEP 30 2022
1629623,OCT 01 2022
1630314,OCT 03 2022
1629684,OCT 02 2022
1629026,OCT 03 2022
101150,OCT 06 2022
1630172,OCT 04 2022
1630533,OCT 01 2022
1629057,OCT 02 2022
1629627,OCT 04 2022
1629685,OCT 05 2022
1626159,OCT 03 2022
1630216,
1630164,SEP 30 2022
1626174,OCT 05 2022
1630218,OCT 02 2022
1626153,SEP 30 2022
1630589,OCT 05 2022
1630593,OCT 05 2022
1628221,
201152,OCT 02 2022
1629027,OCT 06 2022
1630209,OCT 04 2022
1627826,SEP 30 2022
